"03.07.2021 23:04:28",php-linux,kernel,"[    0.269629] pinctrl core: initialized pinctrl subsystem
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.269629] PM: RTC time: 21:04:14, date: 2021-07-03
"
"03.07.2021 23:04:28",php-linux,systemd-fsck[504],"  65:01/00
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.269629] NET: Registered protocol family 16
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.269629] DMA: preallocated 2048 KiB GFP_KERNEL pool for atomic allocations
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.269629] DMA: preallocated 2048 KiB GFP_KERNEL|GFP_DMA pool for atomic allocations
"
"03.07.2021 23:04:28",php-linux,systemd-fsck[504],"  Not automatically fixing this.
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.269629] DMA: preallocated 2048 KiB GFP_KERNEL|GFP_DMA32 pool for atomic allocations
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.269629] audit: initializing netlink subsys (disabled)
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.269629] audit: type=2000 audit(1625346258.356:1): state=initialized audit_enabled=0 res=1
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.269629] thermal_sys: Registered thermal governor 'fair_share'
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.269629] thermal_sys: Registered thermal governor 'bang_bang'
"
"03.07.2021 23:04:28",php-linux,systemd-fsck[504],"Dirty bit is set. Fs was not properly unmounted and some data may be corrupt.
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.269629] thermal_sys: Registered thermal governor 'step_wise'
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.269629] thermal_sys: Registered thermal governor 'user_space'
"
"03.07.2021 23:04:28",php-linux,systemd-fsck[504]," Automatically removing dirty bit.
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.269629] thermal_sys: Registered thermal governor 'power_allocator'
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.269629] EISA bus registered
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.269629] cpuidle: using governor ladder
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.269629] cpuidle: using governor menu
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.269629] ACPI: bus type PCI registered
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.269629] acpiphp: ACPI Hot Plug PCI Controller Driver version: 0.5
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.269629] PCI: Using configuration type 1 for base access
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.269629] PCI: Using configuration type 1 for extended access
"
"03.07.2021 23:04:28",php-linux,systemd-fsck[504],"*** Filesystem was changed ***
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.270045] Kprobes globally optimized
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.270053] HugeTLB registered 2.00 MiB page size, pre-allocated 0 pages
"
"03.07.2021 23:04:28",php-linux,systemd-fsck[504],"Writing changes.
"
"03.07.2021 23:04:28",php-linux,systemd-fsck[504],"/dev/sda2: 11 files, 1335/131063 clusters
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.272922] ACPI: Added _OSI(Module Device)
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.272923] ACPI: Added _OSI(Processor Device)
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.272923] ACPI: Added _OSI(3.0 _SCP Extensions)
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.272924] ACPI: Added _OSI(Processor Aggregator Device)
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.272925] ACPI: Added _OSI(Linux-Dell-Video)
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.272926] ACPI: Added _OSI(Linux-Lenovo-NV-HDMI-Audio)
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.272927] ACPI: Added _OSI(Linux-HPI-Hybrid-Graphics)
"
"03.07.2021 23:04:28",php-linux,systemd[1],"Finished File System Check on /dev/disk/by-uuid/EA2B-F3EE.
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.274665] ACPI: 2 ACPI AML tables successfully acquired and loaded
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.275936] ACPI: Interpreter enabled
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.275944] ACPI: (supports S0 S5)
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.275945] ACPI: Using IOAPIC for interrupt routing
"
"03.07.2021 23:04:28",php-linux,systemd[1],"Mounting /boot/efi...
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.276937] PCI: Using host bridge windows from ACPI; if necessary, use ""pci=nocrs"" and report a bug
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.277028] ACPI: Enabled 2 GPEs in block 00 to 07
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.280855] ACPI: PCI Root Bridge [PCI0] (domain 0000 [bus 00-ff])
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.280855] acpi PNP0A03:00: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI HPX-Type3]
"
"03.07.2021 23:04:28",php-linux,systemd[1],"Mounted /boot/efi.
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.280855] acpi PNP0A03:00: _OSC: platform does not support [PCIeCapability LTR]
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.280855] acpi PNP0A03:00: _OSC: not requesting control; platform does not support [PCIeCapability]
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.280855] acpi PNP0A03:00: _OSC: OS requested [PCIeHotplug SHPCHotplug PME AER PCIeCapability LTR]
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.280855] acpi PNP0A03:00: _OSC: platform willing to grant [PCIeHotplug SHPCHotplug PME AER]
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.280855] acpi PNP0A03:00: _OSC failed (AE_SUPPORT); disabling ASPM
"
"03.07.2021 23:04:28",php-linux,systemd[1],"Reached target Local File Systems.
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.280855] PCI host bridge to bus 0000:00
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.280855] pci_bus 0000:00: root bus resource [io  0x0000-0x0cf7 window]
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.280855] pci_bus 0000:00: root bus resource [io  0x0d00-0xffff window]
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.280855] pci_bus 0000:00: root bus resource [mem 0x000a0000-0x000bffff window]
"
"03.07.2021 23:04:28",php-linux,systemd[1],"Starting Load AppArmor profiles...
"
"03.07.2021 23:04:28",php-linux,systemd[1],"Starting Set console font and keymap...
"
"03.07.2021 23:04:28",php-linux,systemd[1],"Starting Tell Plymouth To Write Out Runtime Data...
"
"03.07.2021 23:04:28",php-linux,systemd[1],"Condition check resulted in Store a System Token in an EFI Variable being skipped.
"
"03.07.2021 23:04:28",php-linux,systemd[1],"Starting Commit a transient machine-id on disk...
"
"03.07.2021 23:04:28",php-linux,systemd[1],"Starting Create Volatile Files and Directories...
"
"03.07.2021 23:04:28",php-linux,systemd[1],"Finished Set console font and keymap.
"
"03.07.2021 23:04:28",php-linux,apparmor.systemd[521],"Restarting AppArmor
"
"03.07.2021 23:04:28",php-linux,apparmor.systemd[521],"Reloading AppArmor profiles
"
"03.07.2021 23:04:28",php-linux,systemd[1],"Received SIGRTMIN+20 from PID 330 (plymouthd).
"
"03.07.2021 23:04:28",php-linux,systemd[1],"Finished Tell Plymouth To Write Out Runtime Data.
"
"03.07.2021 23:04:28",php-linux,systemd[1],"Finished Create Volatile Files and Directories.
"
"03.07.2021 23:04:28",php-linux,apparmor.systemd[538],"Skipping profile in /etc/apparmor.d/disable: usr.sbin.rsyslogd
"
"03.07.2021 23:04:28",php-linux,systemd[1],"Starting Network Name Resolution...
"
"03.07.2021 23:04:28",php-linux,systemd[1],"Starting Network Time Synchronization...
"
"03.07.2021 23:04:28",php-linux,systemd[1],"Starting Update UTMP about System Boot/Shutdown...
"
"03.07.2021 23:04:28",php-linux,systemd[1],"etc-machine\x2did.mount: Succeeded.
"
"03.07.2021 23:04:28",php-linux,systemd[1],"Finished Commit a transient machine-id on disk.
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.280855] pci_bus 0000:00: root bus resource [mem 0xe0000000-0xfdffffff window]
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.280855] pci_bus 0000:00: root bus resource [bus 00-ff]
"
"03.07.2021 23:04:28",php-linux,systemd[1],"Finished Update UTMP about System Boot/Shutdown.
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.280855] pci 0000:00:00.0: [8086:1237] type 00 class 0x060000
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.280855] pci 0000:00:01.0: [8086:7000] type 00 class 0x060100
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.281203] pci 0000:00:01.1: [8086:7111] type 00 class 0x01018a
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.281475] pci 0000:00:01.1: reg 0x20: [io  0xd000-0xd00f]
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.281590] pci 0000:00:01.1: legacy IDE quirk: reg 0x10: [io  0x01f0-0x01f7]
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.281591] pci 0000:00:01.1: legacy IDE quirk: reg 0x14: [io  0x03f6]
"
"03.07.2021 23:04:28",php-linux,systemd[1],"Started Network Time Synchronization.
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.281592] pci 0000:00:01.1: legacy IDE quirk: reg 0x18: [io  0x0170-0x0177]
"
"03.07.2021 23:04:28",php-linux,systemd[1],"Reached target System Time Set.
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.281593] pci 0000:00:01.1: legacy IDE quirk: reg 0x1c: [io  0x0376]
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.282059] pci 0000:00:02.0: [15ad:0405] type 00 class 0x030000
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.284855] pci 0000:00:02.0: reg 0x10: [io  0xd010-0xd01f]
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.284855] pci 0000:00:02.0: reg 0x14: [mem 0xe0000000-0xe7ffffff pref]
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.285846] pci 0000:00:02.0: reg 0x18: [mem 0xf0000000-0xf01fffff]
"
"03.07.2021 23:04:28",php-linux,systemd[1],"Reached target System Time Synchronized.
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.293441] pci 0000:00:03.0: [8086:100e] type 00 class 0x020000
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.296855] pci 0000:00:03.0: reg 0x10: [mem 0xf0200000-0xf021ffff]
"
"03.07.2021 23:04:28",php-linux,systemd-resolved[543],"Positive Trust Anchors:
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.296909] pci 0000:00:03.0: reg 0x18: [io  0xd020-0xd027]
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.301585] pci 0000:00:04.0: [80ee:cafe] type 00 class 0x088000
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.304855] pci 0000:00:04.0: reg 0x10: [io  0xd040-0xd05f]
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.304855] pci 0000:00:04.0: reg 0x14: [mem 0xf0400000-0xf07fffff]
"
"03.07.2021 23:04:28",php-linux,systemd-resolved[543],". IN DS 20326 8 2 e06d44b80b8f1d39a95c0b0d7c65d08458e880409bbc683457104237c7f8ec8d
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.304909] pci 0000:00:04.0: reg 0x18: [mem 0xf0800000-0xf0803fff pref]
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.309429] pci 0000:00:05.0: [8086:2415] type 00 class 0x040100
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.309522] pci 0000:00:05.0: reg 0x10: [io  0xd100-0xd1ff]
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.309568] pci 0000:00:05.0: reg 0x14: [io  0xd200-0xd23f]
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.310266] pci 0000:00:06.0: [106b:003f] type 00 class 0x0c0310
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.312855] pci 0000:00:06.0: reg 0x10: [mem 0xf0804000-0xf0804fff]
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.320855] pci 0000:00:07.0: [8086:7113] type 00 class 0x068000
"
"03.07.2021 23:04:28",php-linux,systemd-resolved[543],"Negative trust anchors: 10.in-addr.arpa 16.172.in-addr.arpa 17.172.in-addr.arpa 18.172.in-addr.arpa 19.172.in-addr.arpa 20.172.in-addr.arpa 21.172.in-addr.arpa 22.172.in-addr.arpa 23.172.in-addr.arpa 24.172.in-addr.arpa 25.172.in-addr.arpa 26.172.in-addr.arpa 27.172.in-addr.arpa 28.172.in-addr.arpa 29.172.in-addr.arpa 30.172.in-addr.arpa 31.172.in-addr.arpa 168.192.in-addr.arpa d.f.ip6.arpa corp home internal intranet lan local private test
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.320855] pci 0000:00:07.0: quirk: [io  0x4000-0x403f] claimed by PIIX4 ACPI
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.320855] pci 0000:00:07.0: quirk: [io  0x4100-0x410f] claimed by PIIX4 SMB
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.320855] pci 0000:00:0d.0: [8086:2829] type 00 class 0x010601
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.320900] pci 0000:00:0d.0: reg 0x10: [io  0xd240-0xd247]
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.324855] pci 0000:00:0d.0: reg 0x14: [io  0xd248-0xd24b]
"
"03.07.2021 23:04:28",php-linux,apparmor.systemd[550],"Skipping profile in /etc/apparmor.d/disable: usr.bin.firefox
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.324855] pci 0000:00:0d.0: reg 0x18: [io  0xd250-0xd257]
"
"03.07.2021 23:04:28",php-linux,systemd-resolved[543],"Using system hostname 'php-linux'.
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.324855] pci 0000:00:0d.0: reg 0x1c: [io  0xd258-0xd25b]
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.324915] pci 0000:00:0d.0: reg 0x20: [io  0xd260-0xd26f]
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.328855] pci 0000:00:0d.0: reg 0x24: [mem 0xf0806000-0xf0807fff]
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.333958] ACPI: PCI Interrupt Link [LNKA] (IRQs 5 9 10 *11)
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.334199] ACPI: PCI Interrupt Link [LNKB] (IRQs 5 9 *10 11)
"
"03.07.2021 23:04:28",php-linux,systemd[1],"Started Network Name Resolution.
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.334279] ACPI: PCI Interrupt Link [LNKC] (IRQs 5 *9 10 11)
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.334359] ACPI: PCI Interrupt Link [LNKD] (IRQs 5 9 10 *11)
"
"03.07.2021 23:04:28",php-linux,systemd[1],"Reached target Host and Network Name Lookups.
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.334484] iommu: Default domain type: Translated 
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.334484] SCSI subsystem initialized
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.334484] libata version 3.00 loaded.
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.334484] pci 0000:00:02.0: vgaarb: setting as boot VGA device
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.334484] pci 0000:00:02.0: vgaarb: VGA device added: decodes=io+mem,owns=io+mem,locks=none
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.334484] pci 0000:00:02.0: vgaarb: bridge control possible
"
"03.07.2021 23:04:28",php-linux,systemd[1],"Finished Load AppArmor profiles.
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.334484] vgaarb: loaded
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.334484] ACPI: bus type USB registered
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.334484] usbcore: registered new interface driver usbfs
"
"03.07.2021 23:04:28",php-linux,systemd[1],"Starting Load AppArmor profiles managed internally by snapd...
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.334484] usbcore: registered new interface driver hub
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.334484] usbcore: registered new device driver usb
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.334484] pps_core: LinuxPPS API ver. 1 registered
"
"03.07.2021 23:04:28",php-linux,systemd[1],"Condition check resulted in Authentication service for virtual machines hosted on VMware being skipped.
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.334484] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <[email]>
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.334484] PTP clock support registered
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.334484] EDAC MC: Ver: 3.0.0
"
"03.07.2021 23:04:28",php-linux,systemd[1],"Condition check resulted in Service for virtual machines hosted on VMware being skipped.
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.334484] NetLabel: Initializing
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.334484] NetLabel:  domain hash size = 128
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.334484] NetLabel:  protocols = UNLABELED CIPSOv4 CALIPSO
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.334484] NetLabel:  unlabeled traffic allowed by default
"
"03.07.2021 23:04:28",php-linux,systemd-udevd[333],"controlC0: Process '/usr/sbin/alsactl -E HOME=/run/alsa -E XDG_RUNTIME_DIR=/run/alsa/runtime restore 0' failed with exit code 99.
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.334484] PCI: Using ACPI for IRQ routing
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.334484] PCI: pci_cache_line_size set to 64 bytes
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.334484] e820: reserve RAM buffer [mem 0x0009fc00-0x0009ffff]
"
"03.07.2021 23:04:28",php-linux,systemd[1],"Condition check resulted in Dispatch Password Requests to Console Directory Watch being skipped.
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.334484] e820: reserve RAM buffer [mem 0xdfff0000-0xdfffffff]
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.334484] clocksource: Switched to clocksource kvm-clock
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.340262] VFS: Disk quotas dquot_6.6.0
"
"03.07.2021 23:04:28",php-linux,systemd[1],"Condition check resulted in Set Up Additional Binary Formats being skipped.
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.340272] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.340355] AppArmor: AppArmor Filesystem Enabled
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.340370] pnp: PnP ACPI init
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.340418] pnp 00:00: Plug and Play ACPI device, IDs PNP0303 (active)
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.340490] pnp 00:01: Plug and Play ACPI device, IDs PNP0f03 (active)
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.341052] pnp: PnP ACPI: found 2 devices
"
"03.07.2021 23:04:28",php-linux,systemd[1],"Condition check resulted in Store a System Token in an EFI Variable being skipped.
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.348555] clocksource: acpi_pm: mask: 0xffffff max_cycles: 0xffffff, max_idle_ns: 2085701024 ns
"
"03.07.2021 23:04:28",php-linux,systemd[1],"Condition check resulted in Rebuild Hardware Database being skipped.
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.348603] NET: Registered protocol family 2
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.348748] IP idents hash table entries: 262144 (order: 9, 2097152 bytes, linear)
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.349882] tcp_listen_portaddr_hash hash table entries: 8192 (order: 5, 131072 bytes, linear)
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.349940] TCP established hash table entries: 131072 (order: 8, 1048576 bytes, linear)
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.350100] TCP bind hash table entries: 65536 (order: 8, 1048576 bytes, linear)
"
"03.07.2021 23:04:28",php-linux,systemd[1],"Condition check resulted in Platform Persistent Storage Archival being skipped.
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.350174] TCP: Hash tables configured (established 131072 bind 65536)
"
"03.07.2021 23:04:28",php-linux,systemd[1],"Finished Load AppArmor profiles managed internally by snapd.
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.350222] MPTCP token hash table entries: 16384 (order: 6, 393216 bytes, linear)
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.350259] UDP hash table entries: 8192 (order: 6, 262144 bytes, linear)
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.350291] UDP-Lite hash table entries: 8192 (order: 6, 262144 bytes, linear)
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.350344] NET: Registered protocol family 1
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.350348] NET: Registered protocol family 44
"
"03.07.2021 23:04:28",php-linux,systemd[1],"Reached target System Initialization.
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.350355] pci_bus 0000:00: resource 4 [io  0x0000-0x0cf7 window]
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.350357] pci_bus 0000:00: resource 5 [io  0x0d00-0xffff window]
"
"03.07.2021 23:04:28",php-linux,kernel,"[    0.350358] pci_bus 0000:00: resource 6 [mem 0x000a0000-0x000bffff window]
"
